Date,KO,PEP
2020-07-02,38.27130889892578,113.35013580322266
2020-07-06,38.56978225708008,113.73408508300781
2020-07-07,38.55271911621094,113.96446228027344
2020-07-08,38.43333435058594,114.51904296875
2020-07-09,37.444149017333984,113.23068237304688
2020-07-10,38.50156021118164,114.72380828857422
2020-07-13,38.586830139160156,115.10777282714844
2020-07-14,39.11553192138672,115.62823486328125
2020-07-15,39.5674934387207,114.06681060791016
2020-07-16,39.354305267333984,114.22891998291016
2020-07-17,39.925636291503906,114.89445495605469
2020-07-20,39.32872009277344,113.57195281982422
2020-07-21,40.24968719482422,114.6982192993164
2020-07-22,41.34120178222656,116.04629516601562
2020-07-23,41.170658111572266,116.9592514038086
2020-07-24,41.34973907470703,116.08893585205078
2020-07-27,41.34120178222656,117.46266174316406
2020-07-28,41.08538055419922,117.21520233154297
2020-07-29,40.94894027709961,117.68449401855469
2020-07-30,40.66754150390625,117.47972106933594
2020-07-31,40.2838020324707,117.45411682128906
2020-08-03,39.48221969604492,116.635009765625
2020-08-04,39.814788818359375,117.29198455810547
2020-08-05,40.26674270629883,116.25105285644531
2020-08-06,40.488468170166016,115.91835021972656
2020-08-07,40.76133728027344,116.66915893554688
2020-08-10,40.69312286376953,116.02069854736328
2020-08-11,40.872188568115234,115.28692626953125
2020-08-12,41.2985725402832,117.57355499267578
2020-08-13,41.25593948364258,117.82955169677734
2020-08-14,41.315635681152344,117.3687744140625
2020-08-17,41.1109619140625,117.67594909667969
2020-08-18,41.2900390625,117.83805847167969
2020-08-19,40.394657135009766,116.42172241210938
2020-08-20,40.37759780883789,116.65210723876953
2020-08-21,40.31790542602539,116.4302749633789
2020-08-24,40.906307220458984,117.43702697753906
2020-08-25,40.85513687133789,117.14697265625
2020-08-26,41.068328857421875,118.14521789550781
2020-08-27,41.12801742553711,118.08549499511719
2020-08-28,42.492408752441406,119.39945220947266
2020-08-31,42.23659133911133,119.50184631347656
2020-09-01,41.88697052001953,118.75955963134766
2020-09-02,43.65214538574219,122.25773620605469
2020-09-03,43.04670333862305,119.76817321777344
2020-09-04,43.52424240112305,119.24396514892578
2020-09-08,42.47535705566406,116.48546600341797
2020-09-09,42.79941177368164,117.82605743408203
2020-09-10,42.63737869262695,115.80655670166016
2020-09-11,43.541290283203125,116.70887756347656
2020-09-14,43.592872619628906,117.44792175292969
2020-09-15,43.88513946533203,116.54561614990234
2020-09-16,43.661643981933594,115.99563598632812
2020-09-17,43.45532989501953,114.4659423828125
2020-09-18,43.369361877441406,112.97929382324219
2020-09-21,42.20024490356445,112.78164672851562
2020-09-22,42.69023513793945,113.56364440917969
2020-09-23,41.44374465942383,112.57539367675781
2020-09-24,41.8649787902832,113.07382202148438
2020-09-25,41.88217544555664,114.7667465209961
2020-09-28,42.36357116699219,118.56510925292969
2020-09-29,42.05409622192383,117.86900329589844
2020-09-30,42.440948486328125,119.10650634765625
2020-10-01,42.277610778808594,120.9970932006836
2020-10-02,42.432350158691406,118.64241027832031
2020-10-05,42.44953918457031,118.53072357177734
2020-10-06,42.071292877197266,116.61434173583984
2020-10-07,42.60428237915039,117.74008178710938
2020-10-08,43.37795639038086,118.46196746826172
2020-10-09,43.6788444519043,118.968994140625
2020-10-12,43.9195442199707,122.1400146484375
2020-10-13,43.17164993286133,123.3516845703125
2020-10-14,43.08567428588867,122.47517395019531
2020-10-15,42.97392654418945,121.5384521484375
2020-10-16,43.00830841064453,121.79624938964844
2020-10-19,42.655860900878906,120.03458404541016
2020-10-20,43.19742965698242,120.06036376953125
2020-10-21,42.97392654418945,119.96582794189453
2020-10-22,43.56708526611328,119.97444915771484
2020-10-23,43.42954635620117,119.93146514892578
2020-10-26,42.81059265136719,118.64241027832031
2020-10-27,42.89656066894531,119.55333709716797
2020-10-28,41.22882843017578,115.29954528808594
2020-10-29,41.28041458129883,115.14486694335938
2020-10-30,41.31480407714844,114.54330444335938
2020-11-02,41.796207427978516,116.14169311523438
2020-11-03,42.42375183105469,117.7658920288086
2020-11-04,42.26901626586914,118.47058868408203
2020-11-05,42.501121520996094,118.63384246826172
2020-11-06,42.509708404541016,118.91744232177734
2020-11-09,45.19182205200195,118.97756958007812
2020-11-10,46.403926849365234,121.78766632080078
2020-11-11,46.06007385253906,123.66104888916016
2020-11-12,45.570068359375,123.6094970703125
2020-11-13,45.94832229614258,124.35712432861328
2020-11-16,46.292171478271484,125.25946044921875
2020-11-17,46.14603042602539,124.81259155273438
2020-11-18,45.226200103759766,123.2142105102539
2020-11-19,45.6732292175293,123.16265106201172
2020-11-20,45.277793884277344,123.24858856201172
2020-11-23,45.2863883972168,122.90486145019531
2020-11-24,45.75060272216797,123.77278900146484
2020-11-25,45.501304626464844,123.8844985961914
2020-11-27,45.3035774230957,124.26261901855469
2020-11-30,44.70576858520508,123.94468688964844
2020-12-01,45.08698272705078,125.52584075927734
2020-12-02,45.14762496948242,124.2797622680664
2020-12-03,45.728111267089844,125.01802062988281
2020-12-04,46.6551399230957,126.22972869873047
2020-12-07,45.91004943847656,125.81427001953125
2020-12-08,46.074676513671875,125.94414520263672
2020-12-09,46.204620361328125,126.09122467041016
2020-12-10,45.9620246887207,125.2084732055664
2020-12-11,46.22195816040039,125.46810913085938
2020-12-14,46.15264129638672,124.82764434814453
2020-12-15,46.64649200439453,125.2950210571289
2020-12-16,45.970703125,125.39885711669922
2020-12-17,46.15264129638672,126.10857391357422
2020-12-18,46.559844970703125,127.16442108154297
2020-12-21,45.754112243652344,125.84024047851562
2020-12-22,45.710777282714844,124.6458969116211
2020-12-23,45.98802947998047,124.9834213256836
2020-12-24,46.299930572509766,125.54597473144531
2020-12-28,46.92373275756836,127.14710998535156
2020-12-29,46.897743225097656,127.58850860595703
2020-12-30,47.166316986083984,127.49333190917969
2020-12-31,47.512882232666016,128.35011291503906
2021-01-04,45.710777282714844,124.86226654052734
2021-01-05,45.20827865600586,125.23439025878906
2021-01-06,43.77007293701172,123.70250701904297
2021-01-07,43.284889221191406,123.30441284179688
2021-01-08,44.255245208740234,124.78434753417969
2021-01-11,43.492820739746094,122.97554016113281
2021-01-12,43.41484832763672,122.404296875
2021-01-13,43.458168029785156,123.40824890136719
2021-01-14,42.652427673339844,122.68992614746094
2021-01-15,42.1932373046875,122.36970520019531
2021-01-19,42.02862548828125,122.94953918457031
2021-01-20,42.17591094970703,122.31777954101562
2021-01-21,42.40983581542969,120.82913208007812
2021-01-22,42.01129150390625,119.94632720947266
2021-01-25,42.26254653930664,121.32243347167969
2021-01-26,42.70439910888672,122.72454071044922
2021-01-27,42.04594802856445,119.47037506103516
2021-01-28,42.58311080932617,120.46566772460938
2021-01-29,41.71672439575195,118.19810485839844
2021-02-01,42.00263214111328,118.5529556274414
2021-02-02,42.41849136352539,119.76461029052734
2021-02-03,42.25388717651367,119.45304107666016
2021-02-04,42.46181106567383,120.88970184326172
2021-02-05,43.01631164550781,121.9975357055664
2021-02-08,43.25023651123047,121.51287078857422
2021-02-09,43.05961990356445,120.82049560546875
2021-02-10,42.972984313964844,119.17607879638672
2021-02-11,43.579463958740234,116.8133316040039
2021-02-12,43.91735076904297,115.861328125
2021-02-16,43.553466796875,116.3027114868164
2021-02-17,43.43217086791992,116.37194061279297
2021-02-18,43.98666763305664,117.15953826904297
2021-02-19,43.41484832763672,114.68424987792969
2021-02-22,43.86537170410156,114.23421478271484
2021-02-23,43.78739547729492,114.9179458618164
2021-02-24,43.93467330932617,114.32074737548828
2021-02-25,43.466835021972656,112.51193237304688
2021-02-26,42.44448471069336,111.8108901977539
2021-03-01,43.23291015625,113.04850006103516
2021-03-02,43.40617370605469,113.4379653930664
2021-03-03,43.30221176147461,111.76760864257812
2021-03-04,43.26756286621094,112.38964080810547
2021-03-05,44.003990173339844,116.05362701416016
2021-03-08,44.740421295166016,115.26849365234375
2021-03-09,44.064640045166016,115.3731918334961
2021-03-10,44.567142486572266,116.5334701538086
2021-03-11,44.08196258544922,116.21940612792969
2021-03-12,43.99461364746094,116.0623779296875
2021-03-15,44.57992172241211,116.05362701416016
2021-03-16,44.74591064453125,116.90856170654297
2021-03-17,44.763370513916016,116.568359375
2021-03-18,44.178070068359375,115.61744689941406
2021-03-19,44.387733459472656,117.3360824584961
2021-03-22,44.553714752197266,120.21492767333984
2021-03-23,44.89442443847656,121.66307830810547
2021-03-24,45.007991790771484,121.09602355957031
2021-03-25,45.444786071777344,121.8114013671875
2021-03-26,46.33586502075195,124.48963928222656
2021-03-29,47.0434684753418,126.33035278320312
2021-03-30,46.431949615478516,124.35005950927734
2021-03-31,46.04757308959961,123.39912414550781
2021-04-01,45.87284469604492,123.25081634521484
2021-04-05,46.13494110107422,124.8908920288086
2021-04-06,46.466896057128906,125.33584594726562
2021-04-07,46.54551315307617,125.1090316772461
2021-04-08,46.40575408935547,124.35005950927734
2021-04-09,46.45817184448242,124.37619018554688
2021-04-12,46.60668182373047,124.76880645751953
2021-04-13,46.379539489746094,124.79498291015625
2021-04-14,46.37080764770508,123.97490692138672
2021-04-15,46.589202880859375,124.14939880371094
2021-04-16,46.894962310791016,125.76331329345703
2021-04-19,47.17452621459961,126.27803039550781
2021-04-20,47.323036193847656,127.11553192138672
2021-04-21,47.70741271972656,128.22341918945312
2021-04-22,47.55889892578125,127.42958068847656
2021-04-23,47.58510971069336,127.22021484375
2021-04-26,46.87748718261719,125.0654067993164
2021-04-27,46.80760955810547,124.65538024902344
2021-04-28,46.81634521484375,123.73065948486328
2021-04-29,47.40165328979492,125.57138061523438
2021-04-30,47.15704345703125,125.76331329345703
2021-05-03,47.59384536743164,127.18529510498047
2021-05-04,47.29682540893555,125.58885192871094
2021-05-05,47.17452621459961,125.52779388427734
2021-05-06,47.64625930786133,126.98466491699219
2021-05-07,47.620052337646484,126.98466491699219
2021-05-10,47.96949005126953,127.99664306640625
2021-05-11,47.45407485961914,127.0631332397461
2021-05-12,47.20946502685547,125.82435607910156
2021-05-13,47.620052337646484,127.6912841796875
2021-05-14,47.8122444152832,127.88319396972656
2021-05-17,47.733619689941406,127.51680755615234
2021-05-18,47.47154235839844,126.94103240966797
2021-05-19,47.323036193847656,126.87125396728516
2021-05-20,47.74235534667969,128.44154357910156
2021-05-21,47.716156005859375,128.32814025878906
2021-05-24,47.8734016418457,128.9823760986328
2021-05-25,47.86465835571289,129.375
2021-05-26,48.07433319091797,129.375
2021-05-27,48.47618865966797,127.81340026855469
2021-05-28,48.30146789550781,129.0609588623047
2021-06-01,48.2927131652832,128.79051208496094
2021-06-02,48.48491668701172,129.30517578125
2021-06-03,48.60722732543945,129.76654052734375
2021-06-04,49.13138961791992,129.91592407226562
2021-06-07,48.956668853759766,129.83688354492188
2021-06-08,48.61595916748047,128.6241455078125
2021-06-09,48.46744918823242,128.3869171142578
2021-06-10,48.84309768676758,129.7050323486328
2021-06-11,49.06150436401367,129.7841339111328
2021-06-14,48.89426040649414,130.55743408203125
2021-06-15,48.77103805541992,130.56625366210938
2021-06-16,48.11970901489258,129.2656707763672
2021-06-17,48.36615753173828,130.5135040283203
2021-06-18,47.327537536621094,127.78933715820312
2021-06-21,47.84684753417969,128.79110717773438
2021-06-22,48.02287292480469,128.9844512939453
2021-06-23,47.63560104370117,127.28845977783203
2021-06-24,47.87324905395508,128.00904846191406
2021-06-25,47.81163787841797,128.65933227539062
2021-06-28,47.75882339477539,129.2129364013672
2021-06-29,47.4067497253418,129.1250457763672
2021-06-30,47.62680435180664,130.20591735839844
2021-07-01,47.49477005004883,130.23231506347656
2021-07-02,47.68840789794922,130.856201171875
2021-07-06,47.42436599731445,131.049560546875
2021-07-07,47.81163787841797,131.62953186035156
2021-07-08,47.644405364990234,131.69100952148438
2021-07-09,47.93486022949219,131.35711669921875
2021-07-12,47.95246887207031,131.38345336914062
2021-07-13,48.42776870727539,134.4151611328125
2021-07-14,49.519195556640625,135.8036346435547
2021-07-15,49.6776237487793,136.42755126953125
2021-07-16,49.642417907714844,136.92843627929688
2021-07-19,49.05270767211914,136.910888671875
2021-07-20,49.14072036743164,136.92843627929688
2021-07-21,49.774452209472656,136.4187774658203
2021-07-22,49.704036712646484,136.37486267089844
2021-07-23,50.17933654785156,138.12355041503906
2021-07-26,50.22334671020508,138.02691650390625
2021-07-27,50.399375915527344,138.79139709472656
2021-07-28,49.94168472290039,137.5172119140625
2021-07-29,50.214534759521484,137.79840087890625
2021-07-30,50.19694137573242,137.92144775390625
2021-08-02,50.064910888671875,137.3678436279297
2021-08-03,50.10011291503906,137.6754150390625
2021-08-04,49.378360748291016,135.37306213378906
2021-08-05,49.73043441772461,135.6014862060547
2021-08-06,49.85366439819336,135.6190948486328
2021-08-09,49.86246871948242,135.63668823242188
2021-08-10,49.9944953918457,135.70697021484375
2021-08-11,49.93288040161133,136.24301147460938
2021-08-12,50.02970886230469,136.26939392089844
2021-08-13,50.372982025146484,137.5435791015625
2021-08-16,50.59302520751953,138.88809204101562
2021-08-17,50.4169807434082,138.7562713623047
2021-08-18,49.73043441772461,137.33267211914062
2021-08-19,50.04730224609375,139.64382934570312
2021-08-20,49.85366439819336,139.15170288085938
2021-08-23,49.6776237487793,138.7123260498047
2021-08-24,49.299156188964844,136.98992919921875
2021-08-25,49.351959228515625,136.38363647460938
2021-08-26,48.88546371459961,135.88275146484375
2021-08-27,48.98228073120117,136.15513610839844
2021-08-30,49.448787689208984,137.0866241455078
2021-08-31,49.56320571899414,137.42933654785156
2021-09-01,49.897674560546875,138.7650604248047
2021-09-02,49.968082427978516,138.8668212890625
2021-09-03,49.93288040161133,138.9906768798828
2021-09-07,48.99988555908203,136.7256317138672
2021-09-08,49.660030364990234,138.66329956054688
2021-09-09,49.16712188720703,137.78738403320312
2021-09-10,48.94707489013672,137.54847717285156
2021-09-13,49.351959228515625,137.8138885498047
2021-09-14,49.38743591308594,137.27420043945312
2021-09-15,49.555931091308594,138.04396057128906
2021-09-16,49.08591079711914,137.63699340820312
2021-09-17,48.278900146484375,136.37168884277344
2021-09-20,47.94191360473633,135.9116668701172
2021-09-21,47.93303680419922,135.84967041015625
2021-09-22,48.00398635864258,136.26553344726562
2021-09-23,47.924171447753906,136.37168884277344
2021-09-24,47.79115295410156,136.43368530273438
2021-09-27,47.5428352355957,135.12413024902344
2021-09-28,46.68260955810547,133.64657592773438
2021-09-29,46.96639633178711,134.7525634765625
2021-09-30,46.53185272216797,133.08033752441406
2021-10-01,47.01960372924805,133.55809020996094
2021-10-04,46.993003845214844,132.89451599121094
2021-10-05,47.07282257080078,133.68197631835938
2021-10-06,47.63151550292969,137.10609436035156
2021-10-07,47.78227996826172,138.3712921142578
2021-10-08,47.995121002197266,138.05279541015625
2021-10-11,48.0926628112793,138.23863220214844
2021-10-12,48.0926628112793,138.84913635253906
2021-10-13,48.10153579711914,139.7869873046875
2021-10-14,48.42966079711914,140.91067504882812
2021-10-15,48.31437301635742,140.51251220703125
2021-10-18,47.835487365722656,139.87545776367188
2021-10-19,48.021724700927734,141.6539306640625
2021-10-20,48.4473991394043,142.7244873046875
2021-10-21,48.1990852355957,140.83985900878906
2021-10-22,48.28777313232422,141.5388641357422
2021-10-25,48.0926628112793,140.87525939941406
2021-10-26,48.30550003051758,142.60060119628906
2021-10-27,49.236671447753906,142.10513305664062
2021-10-28,49.69781494140625,142.9987335205078
2021-10-29,49.990478515625,142.98104858398438
2021-11-01,49.8131103515625,142.68023681640625
2021-11-02,49.75102996826172,143.9897003173828
2021-11-03,49.919517517089844,145.36997985839844
2021-11-04,50.1944465637207,145.37881469726562
2021-11-05,50.407283782958984,146.87411499023438
2021-11-08,49.95500946044922,143.7154083251953
2021-11-09,50.09689712524414,144.6709747314453
2021-11-10,50.300865173339844,145.1399688720703
2021-11-11,50.31859588623047,143.9454803466797
2021-11-12,50.203311920166016,143.91006469726562
2021-11-15,50.212181091308594,144.92759704589844
2021-11-16,49.85745620727539,144.4940643310547
2021-11-17,49.5825309753418,144.547119140625
2021-11-18,49.139122009277344,144.59133911132812
2021-11-19,48.890811920166016,144.93641662597656
2021-11-22,49.19233703613281,145.23727416992188
2021-11-23,49.555931091308594,146.2105255126953
2021-11-24,49.1568489074707,144.87445068359375
2021-11-26,47.64925003051758,142.57403564453125
2021-11-29,48.40304946899414,145.2284393310547
2021-11-30,46.874820709228516,141.37074279785156
2021-12-01,46.74076461791992,141.70697021484375
2021-12-02,47.428924560546875,143.07431030273438
2021-12-03,47.84897232055664,146.71749877929688
2021-12-06,49.073333740234375,148.24070739746094
2021-12-07,49.34144592285156,148.0714874267578
2021-12-08,49.153770446777344,148.32980346679688
2021-12-09,49.028648376464844,148.14271545410156
2021-12-10,50.29771423339844,150.51214599609375
2021-12-13,51.620391845703125,151.2603759765625
2021-12-14,51.6561393737793,150.88624572753906
2021-12-15,51.88850402832031,152.828125
2021-12-16,52.41579818725586,153.0508270263672
2021-12-17,51.59358596801758,149.9153594970703
2021-12-20,51.423770904541016,150.91299438476562
2021-12-21,51.629329681396484,150.46759033203125
2021-12-22,51.995750427246094,151.40292358398438
2021-12-23,52.031490325927734,151.2336883544922
2021-12-27,52.41579818725586,152.73902893066406
2021-12-28,52.621341705322266,153.53184509277344
2021-12-29,52.683902740478516,154.07522583007812
2021-12-30,52.5319709777832,153.80796813964844
2021-12-31,52.91626739501953,154.73439025878906
2022-01-03,52.996707916259766,154.0841064453125
2022-01-04,53.881465911865234,154.3068084716797
2022-01-05,54.32831954956055,154.83236694335938
2022-01-06,54.04233932495117,154.8679656982422
2022-01-07,53.91721725463867,155.06396484375
2022-01-10,54.006587982177734,155.1441192626953
2022-01-11,54.02446365356445,155.07284545898438
2022-01-12,54.104888916015625,154.90357971191406
2022-01-13,54.426631927490234,155.15301513671875
2022-01-14,54.864540100097656,156.45352172851562
2022-01-18,54.426631927490234,154.9570770263672
2022-01-19,54.51599884033203,156.07052612304688
2022-01-20,54.29257583618164,154.9392547607422
2022-01-21,54.02446365356445,155.18865966796875
2022-01-24,53.58654022216797,154.39585876464844
2022-01-25,53.46142578125,152.6232452392578
2022-01-26,53.26481246948242,151.010986328125
2022-01-27,53.30949783325195,150.8684539794922
2022-01-28,54.37300491333008,153.80796813964844
2022-01-31,54.52493667602539,154.56512451171875
2022-02-01,54.122772216796875,153.5139923095703
2022-02-02,54.67686462402344,156.30210876464844
2022-02-03,55.061161041259766,156.21304321289062
2022-02-04,54.48025131225586,153.64764404296875
2022-02-07,55.052215576171875,153.04190063476562
2022-02-08,55.409698486328125,153.22900390625
2022-02-09,54.55174255371094,153.15771484375
2022-02-10,54.85559844970703,149.97767639160156
2022-02-11,53.881465911865234,150.16476440429688
2022-02-14,54.230003356933594,148.49012756347656
2022-02-15,54.43556213378906,147.83094787597656
2022-02-16,54.426631927490234,148.13380432128906
2022-02-17,55.51694107055664,148.53468322753906
2022-02-18,55.89229965209961,149.3898162841797
2022-02-22,55.65994644165039,149.95986938476562
2022-02-23,55.04328536987305,148.48118591308594
2022-02-24,54.07808303833008,145.8980255126953
2022-02-25,56.16934585571289,149.98660278320312
2022-02-28,55.62419509887695,145.8534393310547
2022-03-01,55.38289260864258,144.54405212402344
2022-03-02,55.79399490356445,146.5482635498047
2022-03-03,55.829742431640625,146.39138793945312
2022-03-04,55.91911315917969,148.61495971679688
2022-03-07,54.58749771118164,145.65611267089844
2022-03-08,52.42472839355469,141.54959106445312
2022-03-09,52.692832946777344,141.1282196044922
2022-03-10,51.727638244628906,138.5369415283203
2022-03-11,51.76338195800781,137.83758544921875
2022-03-14,52.71796417236328,139.77426147460938
2022-03-15,53.6905517578125,142.5627899169922
2022-03-16,53.546470642089844,143.19039916992188
2022-03-17,54.11381530761719,144.30223083496094
2022-03-18,54.1228141784668,145.9609832763672
2022-03-21,54.555076599121094,145.75474548339844
2022-03-22,54.75320053100586,147.35072326660156
2022-03-23,54.392982482910156,146.57962036132812
2022-03-24,54.91529846191406,147.46730041503906
2022-03-25,55.41059494018555,148.15768432617188
2022-03-28,55.76181411743164,148.5970458984375
2022-03-29,55.977943420410156,150.80274963378906
2022-03-30,56.02296447753906,150.59649658203125
2022-03-31,55.8338508605957,150.07647705078125
2022-04-01,56.61732864379883,152.21041870117188
2022-04-04,56.32014465332031,151.81590270996094
2022-04-05,56.257110595703125,151.977294921875
2022-04-06,56.82444763183594,154.5685272216797
2022-04-07,57.13063430786133,154.71200561523438
2022-04-08,57.48185729980469,155.23204040527344
2022-04-11,57.46384048461914,154.7568359375
2022-04-12,58.13924789428711,155.3844757080078
2022-04-13,58.2923469543457,155.11546325683594
2022-04-14,58.553504943847656,154.1291961669922
2022-04-18,58.03118896484375,152.80221557617188
2022-04-19,58.598533630371094,155.0258026123047
2022-04-20,59.400020599365234,157.3301239013672
2022-04-21,59.625152587890625,156.76524353027344
2022-04-22,58.7606201171875,154.35333251953125
2022-04-25,59.38200378417969,155.7789764404297
2022-04-26,58.58052062988281,155.3844757080078
2022-04-27,59.039791107177734,156.77423095703125
2022-04-28,59.60715103149414,159.15028381347656
2022-04-29,58.18428039550781,153.9588165283203
2022-05-02,57.13063430786133,150.4171905517578
2022-05-03,56.80644607543945,150.6234130859375
2022-05-04,58.562503814697266,155.88656616210938
2022-05-05,58.0942268371582,152.7753143310547
2022-05-06,58.30134963989258,152.79324340820312
2022-05-09,58.18428039550781,153.9498748779297
2022-05-10,57.64395523071289,153.7615966796875
2022-05-11,57.91411209106445,153.0174102783203
2022-05-12,58.0942268371582,152.78424072265625
2022-05-13,59.18388748168945,155.76104736328125
2022-05-16,59.400020599365234,157.3301239013672
2022-05-17,59.237918853759766,156.424560546875
2022-05-18,55.1134147644043,146.73208618164062
2022-05-19,54.03276824951172,144.53533935546875
2022-05-20,54.91529846191406,145.4409637451172
2022-05-23,56.60832214355469,148.48048400878906
2022-05-24,57.652950286865234,150.47097778320312
2022-05-25,57.6979866027832,151.5020751953125
2022-05-26,57.905113220214844,152.52426147460938
2022-05-27,58.247310638427734,154.0126190185547
2022-05-31,57.07661056518555,150.40821838378906
2022-06-01,56.79744338989258,149.27847290039062
2022-06-02,57.391807556152344,150.48831176757812
